r,e,v,i,e,w,s
"11	pizza hut	20	-	"" Eighty20\n\nAmongst the dozens of local fastfood options in Gulistan-e-Jauhar that offer the usual range of items like Zingers (and the many variants of the name)", broasts, pizzas and the street-Chinese, I visited this small little place (location: between Perfume Chowk and Jauhar Chowrangi), looking forward to be disappointed yet again by a self-proclaimed-Zinger burger, but what happened next was something I absolutely didn\'t expect. By the way, this was my first visit on the suggestion of a fellow FFI-member (he met the owner of this place somewhere else and he insisted on his giving his joint a try), so I obliged.\n\nFirstly, the prices are ridiculously cheap at this place, and yes, I too was concerned about the quality of food that would be served at such low price. The person on the counter was educated, and he was more than just courteous and helpful in picking out the deal for me, as well as the flavors to choose. For 1 person, he suggested a deal which had a Zinger and a small pizza, and both of these for Rs.250 only. Their strategy, as evident from the entire menu, is to keep the prices as low as possible, to make them a stand-out. There was another deal which offered 2 Zingers for Rs.200 only, so you people now get the idea.\n\nZinger:\nThe Zinger itself was decent. Wait. It was great, for the price it was being offered at. The chicken was moist, soft and succulent even to the last bite. The crispy batter outside was crispy," NOT hard. The frying of the chicken was done brilliantly; the color was a proper """"golden brown"""". The only set-backs for their Zinger was the meh!-mayonnaise they used. Keep that out of the burger and it was nicely done otherwise", without a doubt. The fries provided with the burger were bad though; refried, soggy, full of oil.\n\nPizza:\nThe person taking my order asked me whether I was looking for spicy, or a mild flavor. In short," he was doing more than just """"taking my order""""", as I\'m accustomed to from such fastfood joints. The flavor of choice was Chicken Fajita, and yet again, before taking a bite into the pizza, I was expecting it to be some okay-ish pizza, but I was proved absolutely wrong. The pizza was surprisingly full of flavors, toppings, with the cheese being properly stringy and nicely done, the crust very light. The pizza indeed reminded me of what Pizza Hut used to be like in its glory days.\nSafe to say, I will definitely be going again, to check their consistency. And well, to enjoy the pleasures of living in Karachi: good quantity, good tasting food," for as low as Rs.250.\n\nRabeet Rao.\nFFI.'"""
12	pizza hut	20	-	 Pizza Hut / California Pizza or Broadway \n\nWhich one is better these days? For both #pizza and #salad'
"13	pizza hut	20	-	"" So I was approached by Pizza Hut management and they offered to compensate for the earlier ones that I received. They agreed that they did not look edible and apologized for it. \nThis time however cheesy pops were exactly as they are supposed to be. Baked to perfection", cheesy and hot. \nFor those of you who kept saying I should have ordered from someplace else," these are only available at pizza hut. I have tried a lot of restaurants around my place but nothing comes close to this. And no I don't want cheese bread -.-"""""""
14	pizza hut	20	-	 Just ordered 24 pieces Cheesy Pops from Pizza Hut for Rs. 416\nThis is what we got. \nBurnt tiny pieces of bread with air in it with the hint of burnt up cheese. \n\nWe stopped ordering pizza from pizza hut long time back.. was a fan of these cheesy pops every since they launched it but I guess we have to put a permanent ban on ordering from Pizza Hut. \n\nAbsolutely ridiculous!'
"15	pizza hut	20	-	"" My worst experience from Pizza Hut !!\n\nI placed an order at 8.20 pm and write now it's 10.42. I still haven't received my order. I have spoken to 6 customer service representatives and none of them gave me a correct answer as to why the order was late. I kept getting vague answers and after a lot of screaming I was told that the order was placed at the wrong branch \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1 currently the order has been placed at Pizza Hut gulsham branch and they are saying we ll deliver in 15 more minutes!! \n\nWhat a pathetic customer service ! They didn't bother to tell us what went wrong and we were kept on hold for several minutes each time we called the helpline!!! Shame on PiZZAHUT!!\n\n#banpizzahutforever #pizzahutneveragain \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1"""""""
16	pizza hut	20	-	 Pizza Hut Dolmen Clifton\n\nTraces of chicken in Bahari Chicken regular.\n\nNeeds improvement.'
"17	pizza hut	20	-	"" Pizza Hut the worst service ever...! Got my order in 75 mins when commited time was 30 mins. Pizza was cold"," and have a look how they deliver sauces nowadays \xf0\x9f\x99\x82 complained thrice on call and on their fb aswell. NO ACTION. And on top of that even order was missing sidelines too.'"""
"18	pizza hut	20	-	"" Pathetic service from pizza hut. Highly disappointed with the services of pizza hut ordered food online at 11:40pm and the call centre agents does'nt know where the order is. They deducted payment online from credit card then they dont know where the order is. Its 1:30 am still waiting for the food."""""""
"19	pizza hut	20	-	"" #TSGBLOGGERTEHNIAT\n\nPizza Hut\n\nWith all the #Friday discount deals going on I was worried about the quality of food being affected so to be on the safe side ordered from Pizza Hut and this was my third great experience this week. \xf0\x9f\x99\x88\n\nOrdered two pair deals and the flavours we opted for were Chicken Fajita", Fajita Sicilian and Chicken Tikka. Pizzas were fresh and hot with generous amount of toppings. However," the crust of Fajita Sicilian couldnt manage to hold the toppings. We all enjoyed our dinner. :) \n\nDelivery was smooth. Bill after 10% off on HBL was Rs 3831 for four large pizzas. \n\nTaste: 4/5\nPrice: 4/5\nQuality: 4/5\nQuantity: 4/5\nService: 5/5'"""
"20	pizza hut	20	-	"" The best Pizza ive had from Pizza Hut in a decade. Just perfect <3\nPizza Hut Shaheed e Millat Branch", perfect service, better staff and though my last experience 2 years ago at this branch was awful," this time it was the other way round. (Y)'"""
"21	pizza hut	20	-	"" Visited yesterday to pizza today as we were in gulshan\n\nThe service was quick and quit good . We were two person so order a deal (regular pizza ",5 chicken wings and 2 cold drink in 800 ) with lasagna \n\nLasagna 8/10\n\nThe lasagna is very tasty and cheesy. I didn't expect that much good as I tried before California ," Pizza Hut but it was best among all \n\nPizza 5/10 \n\nWe asked the staff as they can surve pizza us in two flavour they said yes so we asked for half fajita and half Arabian flavour .\nthe pizza had no taste at all. Had to put a lot of ketchup to make it eatable. \n\nSo if someone go for lasagna give it must a try"""""""
22	pizza hut	20	-	 The Review of Pizza Hut \nVery Very bad Service \n\nI was online orderd at 12.50 and pizza hut was conform by order by\n                     Dear Valued Customer! \nThank you for choosing Pizza Hut. Your order has been successfully placed. Your Online Order No. is 149867. Enjoy Your Meal.\n\nAfter 1.5 hour waiting i was calling the helpline he was saying  sir apka tu koi order yahan show nahe ho raha apne koi order nahe kia  ap check karen apne kahe aur order kia hoga aur line cut kardi...'
"23	pizza hut	20	-	"" Ordered Pizza Hut at 10:13. I get a message at 10:32 that my pizza is on its way. Then i get a message at 10:48 that my pizza has been delivered when it wasn\'t.\nI called pizza hut and told them i have not received my order and guy says """"no sir that means its on its way"""". I told him no it clearly says my pizza has been delivered. He then apologizes and says let me call branch and get back to you.\nI received my order at 11:25", that is 1 hour 12 mins and the pizzas were cold. I asked the driver he said i had so many orders its impossible to reach in time. i paid the man because clearly it was not his fault," and family was hungry. I don\'t mind the pizza being late but cold pizza is not acceptable and why lie that the order is delivered i don\'t get it.'"""
"24	pizza hut	20	-	"" Ordered 2 small chicken tikka pizza from the great """"pizza hut"""" "," literally mark my word """"pizza spice"""" ka small pizza us se kahn zada tasty ar delicious hga. Nihayat hi tasteless ar chicken tikka ka order place kia tha but delivery m srf cheese hi ai chicken k itne pieces the jo baqaida ap gin sakte the (8 small chicken pieces on whole pizza) matlab k had hi hogai aur mazay ki bat delivery 2:15 p hochuki thi m pchle 45 minutes se srf complaint hi kar rahahun and 3 calls m mujhe continously ye kaha jaraha he k apke pax complaint box se call aegi but its 3:00 am and i have not received any call for them", such a pathetic service, highly disappointed with the service and taste of Pizza hut and the way they talk with their customers hmen bh feel aane lgta h jese saylani se free pizza kharahe, ghatia tareen service  \nPizza hut used to be too much delicious that\'s why i always prefer their pizza ," but now they lost their regular customer i will not order pizza from """"pizza hut"""" from now'"""
"25	domino's	21	-	"" Domino's just made my day amazing. I can't find enough words to describe how delicious the pizza's were. The cream cheese in double melt and the mozzarella in cheese burst \xf0\x9f\xa4\xa4 \xf0\x9f\x98\x8d Oh my my it was just perfect. Hats off to the manager Mr. Wasi Bozai at shaheed-e-millat branch. Domino's Pak"""""""
"26	domino's	21	-	"" So I went to avail Domino's pizza new year deal", Malir Cantt branch. The deal included a serving of Chicken Kickers. On inquiring about how much time left, I was told that due to unavailability of Chicken Kickers," they had replaced it with potato wedges -_- and they had called me 3-4 times while I was sitting right in front of the counter. Had to argue for a while to prove that chicken serving should be replaced with another chicken serving. Disappointed to see this kind of cheating tactics from the staff to such a big brand. Moreover the guy on the counter went back and told them not to prepare potato wedges although he told me earlier that they have been prepared and can't be changed then."""""""
"27	domino's	21	-	"" We ordered two pizzas yesterday from Domino's and I must say the serving was so poor. The pizza's were cold"," dried to the core even the toppings were not fresh. I am hugely disappointed in such pathetic serving standards. You guys should stop offering deals and work on improving the quality standards. You have lost one of your loyal customer due to this and i'm sure there must be many other who must have gone through the same."""""""
"28	domino's	21	-	"" Domino's kamran chowrangi branch didnt accept my bogo voucher .......staff said this voucher not applicable in this branch...... In voucher clearly mention all location acceptable  .....  us waqt mjhe lag raha tha k bogo voucher mjhse khe raha he k mjhe purse q nikalllaaaaaa"""""""
"29	domino's	21	-	"" Called domino's pizza to redeem bogo voucher n got the rply...mam bogo vouchers tu September mai expire hu gai ab hm bogo voucher Nhi lai rhay..\nBogo should confrm the expiry date from the vendors..bilawja 30th December 2017 ki date print krdi.."""""""
"30	pizza crust	22	-	"" Went to #xanders (tipu sultan) today .... I don't know what the hype is all about.The food was okay! The pizza crust was too thin "," burnt and felt like chewing a pappar! The quantity was way less and expensive (we all still felt empty after we were finished!) Ambience was good though with good lighting!"""""""
31	pantry	24	-	 I totally forgot to post about this delicious Tex Mex Flat bread pizza I had from PANTRY .\nRating 8/10.\nCozy ambience and great service.'
"32	pantry	24	-	"" I visited pantry today.  I ordered grilled chicken burger with mushroom and cheese", chocolate tart cake and cappucino. The place is truly worthy of compliments. The staff was welcoming and polite. The service was quick. Quality," quantity and flavour was brilliant. The visit was worth every penny. Ambiance is amazing and peaceful. No crowd. I'd rate this place 10/10. Wonderful experience. Im planning to go again."""""""
"33	pantry	24	-	"" Caution: very lengthy and farigh review for KEF because its a positive review so don't read puleez. \nWent on last day of khi eat and i must say it was really a very nice event. The time i reached there was around 12:50 got inn within 10 min and got my pass in around 50 sec i suppose? Yes in 50 sec not morethan cause i knew the total amount which i had already in my hand i paid and got the passes very quickly. There were loads of variety of food cant mention that", tried so many things which were almost tasty i-e praha fryguy 2 guy one grll peshawar Srilankan cuisine desi gali pantry heyday chapli kabab pop bar and so many ... first i wanna say thanks to those who posted some precautions here like wear comfy shoes," carry p caps or umbrellas and carry own water bottles cause they were quite expensive so wanna clear this thing that i bought twice water bottles for rupees 40 and 30 from the person who was sitting just infront of nurpur ka stall and national ka pak wala stall. Plus i dint find any dhakkam dhakka but yes maazrat un tamam smart n handsome larko se jinse mai touch hogaee i hope apko public harassment feel nahi hoi hogi... very well organised interms of security cleanliness and i liked it in anyway... jisy acha na laga ho unki marzi jisy acha laga ho unki marzi. There are 100 people with 100 diff experiences and stories so dont judge anything before facing or experiencing it. Plus mjy kisi gutter ki smell bhi nahi aee \xf0\x9f\x98\x90 the only issue i had was of network issue careem ny rula dia aj tu \xf0\x9f\x98\xad my decision was good while reaching and returning from careem and not to use my own car but calling them at the location made me cry high .... in the \xf0\x9f\x94\x9a i would only suggest to #karachieatfood that next year plz dont even think to change your venue plz \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f network ny bht tang kia yaar ferrer hall is best.... rest is 9/10"""""""
"34	pantry	24	-	"" Despite all the negative outburst that was received last night about the KarachiEat", my experience today was amazing! \n\nReached at 1 pm and found minimum traffic - (thanks to Faysal Bank no waiting in the queues for once) \xf0\x9f\xa4\x97 \n\nThe gentry was really nice, the food was great(as always). \nLuckily, there were short queues at stalls so I was lucky enough to try most of the things. \nMy personal favourites were:\n1. Donut Burger - 2 Guys 1 Grll \n2. Pizza Waffles - 67 East \n3. Fried Oreos - Lady Marmalade \n4. Nachos - Nacho Khan \n5. Mexican Street Corn - Pantry \n6. Fries at Fries Don't Lie \n7. PopBar's falsa cherry popsicle (because it was unbearably hot)\n^(I've got detailed reviews of all the items on my personal food blog on instagram if anyone wants to check those out :)) \nhttp://instagram.com/feed_the_foodie\n\nThe only disappointment was that I really wanted to try Fry Guys and TacoCat and waited quite some time - TaceCat kept delaying their opening (they said it'll open at 3:30 but by then I was too full and too tired) and Fry Guys started late around 2pm and after that the queue was insanely long!!! (Speed up a bit guys, I'm sure your food must be amazing, but we won't really know unless you it to us) \n\nFinally, I loved how people made an effort to keep the park clean, there wasn't any litter(atleast I didn't come across it). And thank you Safeguard," the on-the-go hand washing was blessing in disguise for messy eaters like me! \n\nA few suggestions who plan to go:\nGo early on Sunday\nTake an Uber - literally zero hassle of parking \nKeep extra tissues and sanitizer on you"""""""
35	pantry	24	-	 Tex Mex Pizza at PANTRY is Aalaaa. \nGenerous toppings and very good taste. Recommended'
"36	espresso	25	-	"" I've been to Espresso"," Bella Vita and Ginsoy on Shahbaz Commercial. Are there any new places worth trying in that area. I'm looking at the area that starts from espresso etc to mocca/ hardees. Thanks in advance!"""""""
"37	espresso	25	-	"" *VINTAGE* a must place for every foodie. From their food to their ambiance", everything is worth praising.\nLoved their dessert," especially VANILLA ESPRESSO (cold coffee)\n\nDefinitely going again !!'"""
38	espresso	25	-	 Any suggestions for places where freelancers can work in peace. Looking mostly for coffee joints like Espresso etc. Thanks in advance.'
"39	espresso	25	-	"" #TSGBLOGGERHAMZA \n\nEatery: @Locokhi \n\nA fine place that has created its niche in the food industry. Located on the corner of Khe \xe2\x80\x93 Muslim Lane 11", this tapas bar and restaurant is going to create a legacy of its own. A small corner shop, hardly able to accommodate 30 people at max., has had people pouring in and making reservations since the day it opened. And after a long wait, the day finally came when I visited this place. It was a magical experience. They have three timings for reservation \xe2\x80\x93 7pm to 8:30pm, 8:30pm to 10pm and then 10pm onwards. I'll give the ratings below, for those who want a detailed review then read further:\n\nFood taste and quality: 9/10 \nAmbience: 7/10\nLocation: 7.5/10 \nService: 8.5/10 (I kid you not, 15 minutes and all your food is on the table)\nQuantity: 7/10 \nPrice: 7/10\n\nThe dishes that we ordered were the following: Ahi tuna poke and mango salad, Shrimp and cheese croquettes with aioli, stuffed mushroom caps, Japanese inspired snapper ceviche with wasabi, beef tacos, Pizza with Argentinian bresaola and rocket, Limon mojito, and Lomo asado. \n\nAhi tuna poke was a sliced out raw tuna fish served with iceberg, lettuce, mango slices, avocado and dressed in wasabi. I must admit, the wasabi had an amazing hit to it while just taking the first bite. We had to close our eyes and hold our noses because of how strong a hit it had \xe2\x80\x93 one of a kind experience. For salad lovers, this is a must try. \n\nMy favorite starter was the shrimp and cheese croquettes with aioli (mayonnaise seasoned with garlic). A very basic deep-fried croquette that was stuffed with cheese and small pieces of shrimps. Dip them in aioli and you have yourself a kid inside you jumping up and down at how delicious it was. \n\nTo be honest, not the biggest fan of snapper ceviche dressed in wasabi \xe2\x80\x93 but to all those who do love ceviche, my friend says it is the best one he's had here in Karachi. So it is a good option for you if you're looking for some. \n\nThe stuffed mushroom caps were basically tiny pieces of 5 mushrooms stuffed with delicious spinach and cheese that would enter your palate and would burst with flavor! An incredible dish. Very tiny in portion, no doubt, but a dish worth ordering. \n\nThe beef tacos were dry, although had a variety of seasoning served with it and was basically a DIY kind of a deal. Not much of a fan there as well. The pizza on the other hand, wow! Bresaola is air-dried, salted beef that has been aged two or three months until it becomes hard and turns a dark red, almost purple color. A very fine thin crust pizza topped with rocket and bresaola and so much cheese. Oh the cheese. One of the finest recommended dishes at loco is this pizza. \n\nLastly the lomo asado \xe2\x80\x93 sliced tenderloin served with chimichurri and Brazilian vinaigrette. Tenderloin is one of the most expensive meat cuts in the market and they did a very nice medium on it. The perfect texture of a medium done steak that you need, dressed in chimichurri which is made of parsley, garlic, vinegar, olive oil, and flakes of chili pepper and a Brazilian vinaigrette. \n\nAs for the drinks \xe2\x80\x93 their espresso shot is at par with Arbor (meaning extremely good), and the limon mojito and cucumber with jalapeno smoothie is worth trying out. I'll leave you to judge these drinks on your own. Trust my word, so refreshing. \n\nIt was unfortunate that they didn't have churros that day, because I was really looking forward to trying those. But nonetheless, this restaurant is outstanding. It appeals to a certain crowd, with a certain palate, and for those wanting to explore their taste buds \xe2\x80\x93 like myself. It is an expensive place, for four people and those dishes mentioned we were charged roughly around PKR 2100/- per head without ordering dessert. But this place is worth an experience. At least once. Do give it a try on your next dinner outing! And make sure you have a reservation there before you go," or else it'll be hard to find a seat. \n\nWishing loco and its staff the best!"""""""
"40	espresso	25	-	"" *Confessions of a Coffee-a-Holic*\n\n1. Best Caramel Cappuccino at Gloria Jeans (have yet to try FLOC)\n\n2. Two regular servings of a cappuccino are better than a single large one.\n\n3. Desi Doodh Patti """"Espresso"""" ka alag hi maza hay. (Happy Ice Cream serves good ones)\n\n4. Single Shot Espresso + 3 spoonfuls of sugar. When you really want to be awake.\n\n5. 57 degrees is the optimum coffee temperature. But I like it HOT.'"""
"41	espresso	25	-	"" Let me start off by saying I'm an instant coffee junkie. Give me a Nescafe Classic bottle and I'm a happy girl. A Krueger", Nespresso, percolator, they're all too much for me. The French Press has a special place in my heart, though. That I can use, basically because I have 3 courtesy of my amazing Taiabu (Paternal uncle) and it was he who introduced me to the world of ground coffee.\n\nI didn't think I would ever find coffee grounds the likes of the German brand, Jacobs Kronug in Karachi. That's why I was so happy to find Fika Coffee Co. has recently been introduced by Fahad Arif Moten, an avid coffee connoisseur, definitely more so than my instant junkie self. As you can see, he has done the packaging right, by adding a vacuum seal to ensure maximum freshness of the coffee grounds. It's also resealable so you can keep the product in the packaging until the last tablespoon. Not to mention, all their coffee is certified specialty grade, which means on the SCAA grading scale, every bean has a cupping score of at least 78 or higher. Fancy? I know!\n\nI have attached the product list Fahad sent over, and I chose Celebration Day because it was perfect for espresso purposes. You can choose either the coffee bean or the ground variety. Priced at PKR 600 for 100 g and PKR 1100 for 250 g, there is also a subscription box available for PKR 2000 with special blend coffees for the true coffee lover.\n\nWas the coffee worth it? Absofrickinlutely. If you're getting the ground coffee, a French Press is definitely the way to go. The Celebration Day blend was strong, smooth," and had a definite zing of instant energy."""""""
42	espresso	25	-	 Where to get Espresso Coffee in North Nazimabad ? \xe2\x98\x95\xef\xb8\x8f'
"43	espresso	25	-	"" Banana Bread at ESPRESSO is moist & delicious"," with loads of banana flavor.\xf0\x9f\x91\x8d'"""
44	espresso	25	-	 Mars cheese cake at Espresso is below average and has a bitter taste. So not worth the money.\xf0\x9f\x91\x8e'
"45	espresso	25	-	"" Sorry for the lait review..\nTwo days ago", its 15 of Nov I visited to Espresso & ordered for the lunch .. They serve hot & fresh dishes within 15 minutes ..\nLunch include; chicken fajita with rice and its presented by different sauces, creams & salad. Chicken were very soft & juicy & By ALLAH this is very yummylicious in taste thats why we order again this dish ..\n2nd main course; smoked chicken quasedilla or quesadilla I don't know their exact name; but they serve very hot n fresh and its very tempting with full of chicken n somewhat cheese & with sauces ..\nAlso order lemon cheese cake & drinks..\nTheir staff n the manager was too polite and very cooperative ...\nAmbience, taste," quality & quantity 9/10\nDamage 8/10 (I think damage is slightly high becos of brand as compare to local )"""""""
"46	dunkin donuts	26	-	"" Hi","\n\nAre there any good restaurants near Expo Centre that are open at 11 am for breakfast? Don't recommend Dunkin Donuts please \xf0\x9f\x99\x88 any proper restaurant that serves bougie eggs \xf0\x9f\x98\x82"""""""
"47	dunkin donuts	26	-	"" Which good restaurants are open early. Like 8am ish? \n\nExcept for the usual New York coffee", Del Frio," Dunkin Donuts etc.\n\nI want good size portion foods'"""
48	dunkin donuts	26	-	 Dunkin donuts new year offer buy 6 get 6 free \xf0\x9f\x98\x8d'
49	dunkin donuts	26	-	 Amazing offer by Dunkin donuts buy 6 get 6 free <3'
"50	dunkin donuts	26	-	"" just called dunkin donuts for breakfast delivery...at first they told me johar branch doesnt deliver which is 5 min walk from my place *like seriously* then when I said alright take my order ...i got to know there are no donuts for delivery like \xf0\x9f\xa4\xa6..and then on top of that she tried to convince me to buy a bagel or a swiss roll...No woman i called dunkin donuts and i aint no having your swiss rolls or bagels... sell me what you are famous for...i banged the phone down when she said sorry minimum delivery order is 450 you need to add something with the sandwich \xf0\x9f\x98\x92\xf0\x9f\x99\x84\xf0\x9f\x98\xa3\xf0\x9f\xa4\x90 Dunkin' Donuts Dunkin' Donuts | Karachi"""""""
51	dunkin donuts	26	-	 Where can I get Churros from right now or anything cinnamon dusted? Not Dunkin donuts or cinnabon pls'
52	dunkin donuts	26	-	 caramel hot coffee and sizzling southwest from Dunkin Donuts \xf0\x9f\x98\x81 \nwow'
